Task 3
T22:01:23.536892Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
lab_04-db-1          | 2023-05-16T22:01:25.948516Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
lab_04-db-1          | 2023-05-16T22:01:25.948592Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
lab_04-db-1          | 2023-05-16T22:01:25.954649Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
lab_04-db-1          | 2023-05-16T22:01:26.040704Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
lab_04-db-1          | 2023-05-16T22:01:26.041991Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.33'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:42 +0000] "GET / HTTP/1.1" 200 5973 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /themes/pmahomme/jquery/jquery-ui.css HTTP/1.1" 200 8823 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/jquery/jquery-migrate.min.js?v=5.2.1 HTTP/1.1" 200 5176 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/codemirror/addon/lint/lint.css?v=5.2.1 HTTP/1.1" 200 1634 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/sprintf.js?v=5.2.1 HTTP/1.1" 200 2982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/ajax.js?v=5.2.1 HTTP/1.1" 200 8165 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/keyhandler.js?v=5.2.1 HTTP/1.1" 200 1123 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/codemirror/addon/hint/show-hint.css?v=5.2.1 HTTP/1.1" 200 668 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/name-conflict-fixes.js?v=5.2.1 HTTP/1.1" 200 338 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/codemirror/lib/codemirror.css?v=5.2.1 HTTP/1.1" 200 2848 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/js.cookie.js?v=5.2.1 HTTP/1.1" 200 1876 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/jquery/jquery.min.js?v=5.2.1 HTTP/1.1" 200 31433 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/jquery/jquery-ui-timepicker-addon.js?v=5.2.1 HTTP/1.1" 200 19282 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/jquery/jquery-ui.min.js?v=5.2.1 HTTP/1.1" 200 68348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/jquery/jquery.validate.min.js?v=5.2.1 HTTP/1.1" 200 8268 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /themes/pmahomme/css/theme.css?v=5.2.1 HTTP/1.1" 200 63093 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/jquery/jquery.debounce-1.0.6.js?v=5.2.1 HTTP/1.1" 200 976 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/bootstrap/bootstrap.bundle.min.js?v=5.2.1 HTTP/1.1" 200 23663 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/menu_resizer.js?v=5.2.1 HTTP/1.1" 200 2277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/cross_framing_protection.js?v=5.2.1 HTTP/1.1" 200 613 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/config.js?v=5.2.1 HTTP/1.1" 200 6724 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/doclinks.js?v=5.2.1 HTTP/1.1" 200 4088 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/indexes.js?v=5.2.1 HTTP/1.1" 200 6660 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/page_settings.js?v=5.2.1 HTTP/1.1" 200 1027 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/navigation.js?v=5.2.1 HTTP/1.1" 200 11804 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/dist/common.js?v=5.2.1 HTTP/1.1" 200 1892 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/codemirror/addon/hint/show-hint.js?v=5.2.1 HTTP/1.1" 200 5890 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
lab_04-phpmyadmin-1  | 172.18.0.1 - - [16/May/2023:22:01:44 +0000] "GET /js/vendor/codemirror/mode/sql/sql.js?v=5.2.1 HTTP/1.1" 200 17192 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"




---------------- Task4

